//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下！你";
		mes "現在攜帶太多物品了";
		mes "把多餘的東西放到卡普拉";
		mes "倉庫裡，然後再回來。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF你不知道為什麼，但是";
		mes "這個人看起來非常";
		mes "沮喪。他短暫地與你";
		mes "眼神接觸，但隨即";
		mes "移開了。顯然地，";
		mes "他想要獨處。^000000";
		next;
		mes "^3355FF你沒有理由";
		mes "待在一個沒有主人的";
		mes "要塞裡。你還不如";
		mes "繼續你的旅程。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
						mes "[" + .@name$ + "]";
						mes "喔，你回來了。所以你有沒有";
						mes "充分休息？我相信";
						mes "其他公會成員現在";
						mes "也感覺精神煥發了。";
						mes "從外表看來，你";
						mes "已經準備好迎接下一個任務了。";
						next;
						mes "[" + .@name$ + "]";
						mes "你的下一步是";
						mes "拿走這個，也就是";
						mes "「信任的精靈」。如果這個";
						mes "公會要變得堅固，";
						mes "你需要思考公會裡";
						mes "有多少信任存在。";
						set guildrelay_q,8;
						getitem 7240,1; //Soul_Of_Confidence
						next;
						mes "[" + .@name$ + "]";
						mes "你的第二個考驗是";
						mes "將那 ^4D4DFF信任的精靈^000000";
						mes "交給一位可以操縱";
						mes "自然屬性的賢者。換句話說，";
						mes "必須由一位賢者或學者";
						mes "來執行這個任務。";
						next;
						mes "[" + .@name$ + "]";
						mes "信任的精靈必須";
						mes "交給 ^4D4DFF" + .@name3$ + "^000000，";
						mes "所以不要忘記將";
						mes "這個訊息轉達給你的";
						mes "賢者或學者。很好，";
						mes "祝你旅途順利。";
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "啊，你有沒有好好休息 -- 喔。";
						mes "你為什麼看起來這麼蒼白？";
						mes "當你過度勞累時，你無法";
						mes "完成偉大的事蹟！";
						mes "休息。你的公會必須能夠";
						mes "依靠你的力量。";
						emotion ET_SURPRISE;
						next;
						mes "[" + .@name$ + "]";
						mes "你的決心和";
						mes "精神值得稱讚，但是";
						mes "要有耐心在必要時重整";
						mes "自己。我會";
						mes "在這裡等你，所以請";
						mes "稍後再回來找我。";
						close;
					}
				}
				else if (guildtime > 2200) {
					if (.@time > 0001 && .@time < guildtime) {
						mes "[" + .@name$ + "]";
						mes "喔，你回來了。所以你有沒有";
						mes "充分休息？我相信";
						mes "其他公會成員現在";
						mes "也感覺精神煥發了。";
						mes "從外表看來，你";
						mes "已經準備好迎接下一個任務了。";
						next;
						mes "[" + .@name$ + "]";
						mes "你的下一步是";
						mes "拿走這個，也就是";
						mes "「信任的精靈」。如果這個";
						mes "公會要變得堅固，";
						mes "你需要思考公會裡";
						mes "有多少信任存在。";
						set guildrelay_q,8;
						getitem 7240,1; //Soul_Of_Confidence
						next;
						mes "[" + .@name$ + "]";
						mes "你的第二個考驗是";
						mes "將那 ^4D4DFF信任的精靈^000000";
						mes "交給一位可以操縱";
						mes "自然屬性的賢者。換句話說，";
						mes "必須由一位賢者或學者";
						mes "來執行這個任務。";
						next;
						mes "[" + .@name$ + "]";
						mes "信任的精靈必須";
						mes "交給 ^4D4DFF" + .@name3$ + "^000000，";
						mes "所以不要忘記將";
						mes "這個訊息轉達給你的";
						mes "賢者或學者。很好，";
						mes "祝你旅途順利。";
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "啊，你有沒有好好休息 -- 喔。";
						mes "你為什麼看起來這麼蒼白？";
						mes "當你過度勞累時，你無法";
						mes "完成偉大的事蹟！";
						mes "休息。你的公會必須能夠";
						mes "依靠你的力量。";
						emotion ET_SURPRISE;
						next;
						mes "[" + .@name$ + "]";
						mes "你的決心和";
						mes "精神值得稱讚，但是";
						mes "要有耐心在必要時重整";
						mes "自己。我會";
						mes "在這裡等你，所以請";
						mes "稍後再回來找我。";
						close;
					}
				}
				else if ((.@time - guildtime) > 0200) {
					mes "[" + .@name$ + "]";
					mes "喔，你回來了。所以你有沒有";
					mes "充分休息？我相信";
					mes "其他公會成員現在";
					mes "也感覺精神煥發了。";
					mes "從外表看來，你";
					mes "已經準備好迎接下一個任務了。";
					next;
					mes "[" + .@name$ + "]";
					mes "你的下一步是";
					mes "拿走這個，也就是";
					mes "「信任的精靈」。如果這個";
					mes "公會要變得堅固，";
					mes "你需要思考公會裡";
					mes "有多少信任存在。";
					set guildrelay_q,8;
					getitem 7240,1; //Soul_Of_Confidence
					next;
					mes "[" + .@name$ + "]";
					mes "你的第二個考驗是";
					mes "將那 ^4D4DFF信任的精靈^000000";
					mes "交給一位可以操縱";
					mes "自然屬性的賢者。換句話說，";
					mes "必須由一位賢者或學者";
					mes "來執行這個任務。";
					next;
					mes "[" + .@name$ + "]";
					mes "信任的精靈必須";
					mes "交給 ^4D4DFF" + .@name3$ + "^000000，";
					mes "所以不要忘記將";
					mes "這個訊息轉達給你的";
					mes "賢者或學者。很好，";
					mes "祝你旅途順利。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "啊，你有沒有好好休息 -- 喔。";
					mes "你為什麼看起來這麼蒼白？";
					mes "當你過度勞累時，你無法";
					mes "完成偉大的事蹟！";
					mes "休息。你的公會必須能夠";
					mes "依靠你的力量。";
					emotion ET_SURPRISE;
					next;
					mes "[" + .@name$ + "]";
					mes "你的決心和";
					mes "精神值得稱讚，但是";
					mes "要有耐心在必要時重整";
					mes "自己。我會";
					mes "在這裡等你，所以請";
					mes "稍後再回來找我。";
					close;
				}
			}
			else if (guildrelay_q == 150) {
				if ((guildtime > 2299 && .@time > 0101 && .@time < guildtime) || (guildtime > 2199 && .@time > 0001 && .@time < guildtime) || ((.@time - guildtime) > 0200)) {
					mes "[" + .@name$ + "]";
					mes "啊，主人，您看起來休息得很好。";
					mes "現在是您繼續第三個";
					mes "考驗的時候了。請允許我提醒您";
					mes "這些精靈非常";
					mes "珍貴。不要遺失它們。";
					next;
					mes "[" + .@name$ + "]";
					mes "像所有其他精靈一樣，";
					mes "請安全地保管這個。";
					mes "這是 ^4D4DFF和平的精靈^000000。";
					mes "要塞和力量可以";
					mes "帶來和平似乎互相矛盾，但";
					mes "這是真的。";
					set guildrelay_q,15;
					getitem 7246,1; //Soul_Of_Peace
					next;
					mes "[" + .@name$ + "]";
					mes "如果力量不用於";
					mes "保護弱者，那麼";
					mes "某個惡霸，無論以何種形式";
					mes "出現，總是會來";
					mes "剝削他們。這就是為什麼";
					mes "崔斯坦三世建造了這些要塞。";
					next;
					mes "[" + .@name$ + "]";
					mes "請派遣一位盜賊";
					mes "或流氓將這個";
					mes "和平的精靈帶給 ^4D4DFF" + .@name4$ + "^000000。";
					mes "如果你不認識任何盜賊";
					mes "或流氓，那麼";
					mes "你最好去認識一位。";
					next;
					mes "[" + .@name$ + "]";
					mes "是的，沒有什麼可以取代";
					mes "盜賊可以提供的";
					mes "欺敵和情報收集。總之，" + .@name4$ + " 會";
					mes "引導你完成你的第三個考驗。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "啊，你有沒有好好休息 -- 喔。";
					mes "你為什麼看起來這麼蒼白？";
					mes "當你過度勞累時，你無法";
					mes "完成偉大的事蹟！";
					mes "休息。你的公會必須能夠";
					mes "依靠你的力量。";
					emotion ET_SURPRISE;
					next;
					mes "[" + .@name$ + "]";
					mes "你的決心和";
					mes "精神值得稱讚，但是";
					mes "要有耐心在必要時重整";
					mes "自己。我會";
					mes "在這裡等你，所以請";
					mes "稍後再回來找我。";
					close;
				}
			}
			else if (guildrelay_q == 25) {
				if ((guildtime > 2299 && .@time > 0401 && .@time < guildtime)
				|| (guildtime > 2199 && .@time > 0301 && .@time < guildtime)
				|| (guildtime > 2059 && .@time > 0201 && .@time < guildtime)
				|| (guildtime > 1999 && .@time > 0101 && .@time < guildtime)
				|| (guildtime > 1899 && .@time > 0001 && .@time < guildtime)
				|| ((.@time - guildtime) > 0500)) {
					mes "[" + .@name$ + "]";
					mes "啊，主人，您休息得好嗎？";
					mes "請原諒我剛才的";
					mes "失禮。我必須";
					mes "報告您的試煉結果，";
					mes "並且一時失去了鎮定。";
					mes "這不會再發生了。";
					set guildrelay_q,999;
					close;
				}
				else {
					mes "...............................";
					mes "...............................";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					mes "[" + .@name$ + "]";
					emotion ET_HUK;
					mes "喔！主...主人？你...你";
					mes "什麼時候來的？真抱歉。";
					mes "我正忙著工作。";
					next;
					mes "[" + .@name$ + "]";
					mes "自您完成試煉以來";
					mes "只過了幾天。";
					mes "現在，您應該休息並";
					mes "照顧您的公會，好嗎？";
					mes "請稍後再回來。";
					mes "我還有很多事情要處理...";
					close;
				}
			}
			else if (guildrelay_q == 999) {
				mes "[" + .@name$ + "]";
				mes "日安，主人。";
				mes "有什麼不對勁嗎？";
				mes "您看起來好像";
				mes "有什麼心事。";
				next;
				switch(select("沒...沒事。:我想上課。")) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "嗯？真奇怪。";
					emotion ET_SWEAT;
					mes "您不想再參加";
					mes "試煉了嗎？";
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "我明白了。我知道這不會";
					mes "容易，但我猜您";
					mes "已經準備好了。來，拿走";
					mes "這個 ^4D4DFF公會的精靈^000000，並";
					mes "把它交給你最信任的";
					mes "騎士或聖殿騎士。";
					set guildrelay_q,1;
					getitem 7234,1; //Soul_Of_Guild
					next;
					mes "[" + .@name$ + "]";
					mes "這位騎士應該把";
					mes "公會的精靈帶給";
					mes "^4D4DFF" + .@name2$ + "^000000。祝你好運，並且";
					mes "願諸神與你同在。";
					close;
				}
			}
			else if (guildrelay_q == 1) {
				if (countitem(7234) > 0) {
					mes "[" + .@name$ + "]";
					mes "你還留著我給你的公會精靈嗎？我想";
					mes "你還沒找到可以";
					mes "託付它的騎士或";
					mes "聖殿騎士。你必須";
					mes "盡快找到人。";
					next;
					mes "[" + .@name$ + "]";
					mes "為了公會的緣故，";
					mes "擁有一位";
					mes "騎士或聖殿騎士";
					mes "站在您這邊將會是有利的：他們的戰鬥技能";
					mes "可以扭轉戰局。";
					next;
					mes "[" + .@name$ + "]";
					mes "當你找到一位騎士時，";
					mes "把公會的精靈給他";
					mes "並請他去找 " + .@name2$ + "";
					mes "因為他將會進行";
					mes "試煉。祝你";
					mes "好運，主人。";
					close;
				}
				else if (countitem(7239) > 0) {
					mes "[" + .@name$ + "]";
					mes "啊，這是晉升的精靈嗎？";
					mes "這一定意味著";
					mes "您完成了第一個";
					mes "考驗。繼續努力。";
					mes "把精靈給我，讓";
					mes "我給你公會的獎勵。";
					delitem 7239,1; //Soul_Of_Proceeding
					set guildtime,.@time;
					set guildrelay_q,100;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 25)) {
						getitem 608,20; //Seed_Of_Yggdrasil
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 24) && (.@incen_item < 50)) {
						getitem 607,10; //Yggdrasilberry
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 50) && (.@incen_item < 75)) {
						getitem 644,5; //Gift_Box
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 74) && (.@incen_item < 101)) {
						getitem 603,3; //Old_Blue_Box
						getitem 678,2; //Poison_Bottle
					}
					next;
					mes "[" + .@name$ + "]";
					mes "您做得很好，但是";
					mes "還有更多的考驗";
					mes "在等著您。現在，";
					mes "您應該在";
					mes "進行第二個考驗之前休息一下。";
					mes "準備好時再來吧。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果你不忙的話，";
					mes "何不花點時間";
					mes "來提高你公會成員的";
					mes "士氣呢？";
					mes "也許一些團隊建立";
					mes "的練習可以有所幫助。";
					close;
				}
			}
			else if (guildrelay_q == 8) {
				if (countitem(7240) > 0) {
					mes "[" + .@name$ + "]";
					mes "你一定很";
					mes "難找到" + .@name3$ + "。";
					mes "確保你有一位";
					mes "賢者或學者朋友";
					mes "在你找到他之後，將信任精靈";
					mes "給他。";
					close;
				}
				else if (countitem(7245) > 0) {
					mes "[" + .@name$ + "]";
					mes "啊，所以你已經完成了";
					mes "測試並獲得了友誼精靈？";
					mes "做得好。";
					mes "你現在必須認識到";
					mes "團隊合作的價值。請把";
					mes "友誼精靈給我。";
					next;
					mes "[" + .@name$ + "]";
					mes "現在，請拿走這個";
					mes "獎勵，並與";
					mes "你的公會成員分享。這";
					mes "在未來你們將會";
					mes "一起面對的挑戰中可能會派上用場";
					mes "一起面對的挑戰中可能會派上用場。做得好！";
					delitem 7245,1; //Soul_Of_Friendship
					set guildtime, atoi( gettimestr("%H%M",5) );
					set guildrelay_q,150;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 16)) {
						getitem 607,10; //Yggdrasilberry
						getitem 644,5; //Gift_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 14) && (.@incen_item < 31)) {
						getitem 607,10; //Yggdrasilberry
						getitem 603,3; //Old_Blue_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 29) && (.@incen_item < 46)) {
						getitem 607,10; //Yggdrasilberry
						getitem 617,3; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 44) && (.@incen_item < 61)) {
						getitem 644,4; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 59) && (.@incen_item < 76)) {
						getitem 644,3; //Gift_Box
						getitem 617,2; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 74) && (.@incen_item < 91)) {
						getitem 603,2; //Old_Blue_Box
						getitem 617,2; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 89) && (.@incen_item < 101)) {
						getitem 607,10; //Yggdrasilberry
						getitem 644,3; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 617,1; //Old_Violet_Box
					}
					next;
					mes "[" + .@name$ + "]";
					mes "在進行第三次測試之前，";
					mes "你應該休息並";
					mes "恢復體力。";
					mes "我也會受益於";
					mes "短暫的休息。當你準備好時";
					mes "請回來找我。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "如果你不忙的話，";
					mes "何不花點時間";
					mes "來提高你公會成員的";
					mes "士氣呢？";
					mes "也許一些團隊建立";
					mes "的練習可以有所幫助。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你喜歡的話，";
					mes "你可以直接來這裡";
					mes "和我一起喝杯茶。";
					close;
				}
			}
			else if (guildrelay_q == 15) {
				if (countitem(7246) > 0) {
					mes "[" + .@name$ + "]";
					mes "你還持有";
					mes "和平精靈？如果你的";
					mes "公會中沒有盜賊或";
					mes "十字斬首者，現在";
					mes "是招募他們的時機了。";
					mes "聽取我的建議...";
					close;
				}
				else if (countitem(7251) > 0) {
					mes "[" + .@name$ + "]";
					mes "我看到你完成了";
					mes "最後的測試並獲得了";
					mes "勝利精靈。呵呵。";
					mes "當你的公會團結一致";
					mes "和諧地工作時，勝利是自然而然的";
					mes "和諧地工作時，勝利是自然而然的結果。";
					next;
